Part Family,Material Grade,Threading Type,Coating Type,Weight (lbs),Length (inches),Diameter (inches),RM Cost/Lb,Volume,Alpha,Beta,Gamma,Price
Z,C,VAM TOP®,Phosphating,188,98,40,$3.50,123150.432,4.2,1.2,1,"$610,436.99"
Y,D,TenarisHydril Blue®,Ni Plating,100,4,4,$1.10,50.26548246,2.5,1.17,1.05,$47.72
Z,D,JFE Lion,Ni Plating,180,18,17,$1.10,4085.641246,4.2,1.15,1.05,"$6,404.65"
Y,C,VAM TOP®,Ni Plating,99,98,29,$3.50,64730.94583,2.5,1.2,1.05,"$200,538.09"
Y,C,JFE Lion,Cu Plating,48,64,3,$3.50,452.3893421,2.5,1.15,1.02,"$1,304.74"
X,C,JFE Lion,Phosphating,195,5,7,$3.50,192.42255,1.8,1.15,1,$391.74
Y,B,TenarisHydril Blue®,Ni Plating,97,41,39,$2.80,48978.21487,2.5,1.17,1.05,"$118,353.87"
Z,A,VAM TOP®,Phosphating,67,89,40,$12.00,111840.6985,4.2,1.2,1,"$1,900,719.25"
X,A,JFE Lion,Carbide Coating,128,135,37,$12.00,145153.3616,1.8,1.15,1.1,"$1,114,493.90"
Y,B,VAM TOP®,Cu Plating,3,31,38,$2.80,35157.56339,2.5,1.2,1.02,"$84,645.63"
Y,A,VAM TOP®,Xylan Coating,178,14,3,$12.00,98.96016859,2.5,1.2,1.01,"$1,011.09"
Z,C,TenarisHydril Blue®,Cu Plating,159,30,36,$3.50,30536.28059,4.2,1.17,1.02,"$150,530.96"
Z,A,JFE Lion,Xylan Coating,198,74,10,$12.00,5811.946409,4.2,1.15,1.01,"$95,604.35"
Y,B,TenarisHydril Blue®,Xylan Coating,93,96,37,$2.80,103220.1682,2.5,1.17,1.01,"$239,925.36"
Y,B,TenarisHydril Blue®,Cu Plating,176,109,27,$2.80,62408.52346,2.5,1.17,1.02,"$146,498.88"
Y,C,TenarisHydril Blue®,Cu Plating,144,105,38,$3.50,119082.0695,2.5,1.17,1.02,"$349,419.21"
X,A,VAM TOP®,Xylan Coating,60,111,13,$12.00,14733.28415,1.8,1.2,1.01,"$108,383.27"
X,D,TenarisHydril Blue®,Phosphating,147,45,24,$1.10,20357.5204,1.8,1.17,1,"$13,252.03"
Y,D,TenarisHydril Blue®,Carbide Coating,142,81,23,$1.10,33653.5259,2.5,1.17,1.1,"$33,469.42"
X,C,VAM TOP®,Xylan Coating,159,81,4,$3.50,1017.87602,1.8,1.2,1.01,"$2,183.96"
Z,D,TenarisHydril Blue®,Cu Plating,111,106,19,$1.10,30054.04612,4.2,1.17,1.02,"$46,562.61"
X,A,TenarisHydril Blue®,Ni Plating,7,88,38,$12.00,99802.11542,1.8,1.17,1.05,"$744,174.83"
X,C,JFE Lion,Phosphating,150,27,29,$3.50,17834.0361,1.8,1.15,1,"$36,307.33"
X,A,TenarisHydril Blue®,Carbide Coating,70,137,10,$12.00,10759.95484,1.8,1.17,1.1,"$84,052.20"
X,C,TenarisHydril Blue®,Phosphating,55,136,6,$3.50,3845.309408,1.8,1.17,1,"$7,964.60"
Y,D,JFE Lion,Ni Plating,140,111,7,$1.10,4271.780611,2.5,1.15,1.05,"$3,985.98"
Y,C,JFE Lion,Xylan Coating,97,107,12,$3.50,12101.4149,2.5,1.15,1.01,"$34,559.68"
Z,C,TenarisHydril Blue®,Carbide Coating,117,65,10,$3.50,5105.088062,4.2,1.17,1.1,"$27,139.72"
X,D,VAM TOP®,Xylan Coating,60,130,19,$1.10,36858.73581,1.8,1.2,1.01,"$24,855.05"
Z,C,TenarisHydril Blue®,Cu Plating,20,41,19,$3.50,11624.67822,4.2,1.17,1.02,"$57,304.75"
Y,A,VAM TOP®,Ni Plating,8,107,26,$12.00,56809.41995,2.5,1.2,1.05,"$603,418.30"
X,D,VAM TOP®,Cu Plating,46,34,8,$1.10,1709.026404,1.8,1.2,1.02,"$1,163.86"
Y,D,TenarisHydril Blue®,Ni Plating,110,15,35,$1.10,14431.69125,2.5,1.17,1.05,"$13,700.34"
X,B,TenarisHydril Blue®,Cu Plating,43,119,4,$2.80,1495.398103,1.8,1.17,1.02,"$2,527.43"
X,D,JFE Lion,Xylan Coating,18,105,21,$1.10,36367.86196,1.8,1.15,1.01,"$23,502.20"
X,C,VAM TOP®,Cu Plating,88,120,27,$3.50,68706.63133,1.8,1.2,1.02,"$148,876.77"
Z,D,VAM TOP®,Carbide Coating,192,17,9,$1.10,1081.493271,4.2,1.2,1.1,"$1,853.30"
X,B,VAM TOP®,Cu Plating,177,81,40,$2.80,101787.602,1.8,1.2,1.02,"$176,446.54"
Z,C,VAM TOP®,Xylan Coating,177,83,20,$3.50,26075.21902,4.2,1.2,1.01,"$130,543.20"
Y,C,JFE Lion,Ni Plating,193,15,10,$3.50,1178.097245,2.5,1.15,1.05,"$3,497.70"
X,D,TenarisHydril Blue®,Phosphating,139,135,18,$1.10,34353.31567,1.8,1.17,1,"$22,362.79"
Y,A,VAM TOP®,Carbide Coating,151,137,38,$12.00,155373.7479,2.5,1.2,1.1,"$1,728,936.92"
Z,C,JFE Lion,Carbide Coating,133,76,33,$3.50,65002.6936,4.2,1.15,1.1,"$339,660.88"
Z,A,JFE Lion,Phosphating,81,13,8,$12.00,653.4512719,4.2,1.15,1,"$10,642.60"
Y,D,VAM TOP®,Cu Plating,121,93,5,$1.10,1826.05073,2.5,1.2,1.02,"$1,727.16"
Y,D,JFE Lion,Cu Plating,119,5,40,$1.10,6283.185307,2.5,1.15,1.02,"$5,695.30"
X,A,TenarisHydril Blue®,Phosphating,14,21,23,$12.00,8724.988197,1.8,1.17,1,"$61,959.91"
Z,C,JFE Lion,Phosphating,117,21,36,$3.50,21375.39642,4.2,1.15,1,"$101,539.65"
X,B,TenarisHydril Blue®,Ni Plating,95,103,5,$2.80,2022.400271,1.8,1.17,1.05,"$3,518.67"
Z,B,TenarisHydril Blue®,Phosphating,176,37,30,$2.80,26153.75884,4.2,1.17,1,"$101,119.20"
Y,C,TenarisHydril Blue®,Phosphating,46,117,31,$3.50,88307.8133,2.5,1.17,1,"$254,038.40"
Z,C,JFE Lion,Carbide Coating,19,73,27,$3.50,41796.53406,4.2,1.15,1.1,"$218,400.91"
X,A,TenarisHydril Blue®,Ni Plating,3,109,13,$12.00,14467.81957,1.8,1.17,1.05,"$107,879.35"
Y,B,JFE Lion,Cu Plating,56,47,1,$2.80,36.91371368,2.5,1.15,1.02,$85.17
Y,B,TenarisHydril Blue®,Cu Plating,31,112,35,$2.80,107756.628,2.5,1.17,1.02,"$252,949.83"
X,A,JFE Lion,Carbide Coating,40,15,38,$12.00,17011.72422,1.8,1.15,1.1,"$130,616.77"
Z,C,TenarisHydril Blue®,Xylan Coating,131,42,23,$3.50,17449.97639,4.2,1.17,1.01,"$85,177.67"
X,B,JFE Lion,Xylan Coating,185,66,23,$2.80,27421.39148,1.8,1.15,1.01,"$45,107.17"
Y,A,TenarisHydril Blue®,Xylan Coating,132,79,3,$12.00,558.4180942,2.5,1.17,1.01,"$5,562.81"
Z,B,VAM TOP®,Xylan Coating,80,49,28,$2.80,30171.85585,4.2,1.2,1.01,"$120,842.11"
Z,D,JFE Lion,Phosphating,37,136,12,$1.10,15381.23763,4.2,1.15,1,"$22,963.46"
Y,D,JFE Lion,Xylan Coating,26,126,21,$1.10,43641.43435,2.5,1.15,1.01,"$39,170.33"
X,D,JFE Lion,Xylan Coating,121,70,34,$1.10,63554.41938,1.8,1.15,1.01,"$41,071.11"
Z,D,TenarisHydril Blue®,Xylan Coating,57,60,3,$1.10,424.1150082,4.2,1.17,1.01,$650.64
Y,B,VAM TOP®,Phosphating,191,77,31,$2.80,58117.1079,2.5,1.2,1,"$137,179.62"
Y,C,VAM TOP®,Cu Plating,104,116,33,$3.50,99214.63759,2.5,1.2,1.02,"$298,587.44"
Z,A,VAM TOP®,Carbide Coating,67,71,18,$12.00,18067.29935,4.2,1.2,1.1,"$337,756.74"
Z,A,JFE Lion,Phosphating,41,11,38,$12.00,12475.26443,4.2,1.15,1,"$203,181.64"
X,C,TenarisHydril Blue®,Ni Plating,189,61,19,$3.50,17295.25296,1.8,1.17,1.05,"$37,613.95"
Y,D,TenarisHydril Blue®,Phosphating,98,6,7,$1.10,230.90706,2.5,1.17,1,$208.77
Y,A,VAM TOP®,Ni Plating,79,123,7,$12.00,4733.594731,2.5,1.2,1.05,"$50,279.30"
X,B,TenarisHydril Blue®,Phosphating,188,139,25,$2.80,68231.46545,1.8,1.17,1,"$113,059.59"
Z,D,JFE Lion,Phosphating,27,50,11,$1.10,4751.658889,4.2,1.15,1,"$7,094.00"
Z,A,VAM TOP®,Carbide Coating,23,8,9,$12.00,508.9380099,4.2,1.2,1.1,"$9,514.27"
Y,C,TenarisHydril Blue®,Cu Plating,34,55,35,$3.50,52916.20126,2.5,1.17,1.02,"$155,270.54"
X,B,VAM TOP®,Ni Plating,90,101,21,$2.80,34982.4196,1.8,1.2,1.05,"$62,424.81"
X,B,TenarisHydril Blue®,Phosphating,177,29,33,$2.80,24803.6594,1.8,1.17,1,"$41,099.68"
Z,A,TenarisHydril Blue®,Ni Plating,159,130,15,$12.00,22972.89628,4.2,1.17,1.05,"$399,694.13"
Z,B,VAM TOP®,Xylan Coating,188,81,20,$2.80,25446.90049,4.2,1.2,1.01,"$101,918.06"
Z,A,JFE Lion,Cu Plating,78,136,8,$12.00,6836.105614,4.2,1.15,1.02,"$113,564.77"
X,C,VAM TOP®,Cu Plating,127,106,20,$3.50,33300.88213,1.8,1.2,1.02,"$72,157.92"
Z,B,VAM TOP®,Carbide Coating,10,7,39,$2.80,8362.134246,4.2,1.2,1.1,"$36,475.79"
Z,C,VAM TOP®,Carbide Coating,185,42,2,$3.50,131.9468915,4.2,1.2,1.1,$719.44
Z,B,VAM TOP®,Phosphating,23,100,31,$2.80,75476.7635,4.2,1.2,1,"$299,300.99"
Z,D,TenarisHydril Blue®,Carbide Coating,21,87,11,$1.10,8267.886466,4.2,1.17,1.1,"$13,814.06"
Y,D,JFE Lion,Cu Plating,45,36,33,$1.10,30790.7496,2.5,1.15,1.02,"$27,909.84"
Z,B,JFE Lion,Ni Plating,67,68,24,$2.80,30762.47526,4.2,1.15,1.05,"$122,750.16"
Y,B,JFE Lion,Ni Plating,122,31,30,$2.80,21912.60876,2.5,1.15,1.05,"$52,045.79"
Z,B,TenarisHydril Blue®,Ni Plating,72,45,4,$2.80,565.4866776,4.2,1.17,1.05,"$2,295.68"
X,B,TenarisHydril Blue®,Carbide Coating,194,28,33,$2.80,23948.3608,1.8,1.17,1.1,"$43,650.70"
Z,D,TenarisHydril Blue®,Phosphating,198,50,39,$1.10,59729.53033,4.2,1.17,1,"$90,724.22"
Z,A,TenarisHydril Blue®,Xylan Coating,172,13,20,$12.00,4084.07045,4.2,1.17,1.01,"$68,349.81"
Y,C,JFE Lion,Cu Plating,96,59,3,$3.50,417.0464248,2.5,1.15,1.02,"$1,202.81"
Y,A,JFE Lion,Cu Plating,168,68,37,$12.00,73114.28583,2.5,1.15,1.02,"$722,982.57"
X,A,VAM TOP®,Ni Plating,49,23,24,$12.00,10404.95487,1.8,1.2,1.05,"$79,573.93"
Y,D,VAM TOP®,Carbide Coating,166,91,24,$1.10,41167.43013,2.5,1.2,1.1,"$41,992.01"
X,B,TenarisHydril Blue®,Cu Plating,81,135,37,$2.80,145153.3616,1.8,1.17,1.02,"$245,329.62"
X,D,TenarisHydril Blue®,Cu Plating,96,53,40,$1.10,66601.76426,1.8,1.17,1.02,"$44,222.50"
Z,D,VAM TOP®,Carbide Coating,193,135,19,$1.10,38276.37949,4.2,1.2,1.1,"$65,592.33"
X,A,VAM TOP®,Ni Plating,104,77,17,$12.00,17477.46533,1.8,1.2,1.05,"$133,662.34"
Y,A,JFE Lion,Carbide Coating,78,88,25,$12.00,43196.89899,2.5,1.15,1.1,"$460,649.57"
X,A,TenarisHydril Blue®,Ni Plating,75,124,4,$12.00,1558.229956,1.8,1.17,1.05,"$11,618.95"
X,C,JFE Lion,Xylan Coating,183,110,31,$3.50,83024.43985,1.8,1.15,1.01,"$170,715.14"
Y,A,TenarisHydril Blue®,Phosphating,51,58,10,$12.00,4555.309348,2.5,1.17,1,"$44,929.47"
Y,A,JFE Lion,Phosphating,178,78,27,$12.00,44659.31037,2.5,1.15,1,"$432,949.68"
Y,A,VAM TOP®,Carbide Coating,83,133,38,$12.00,150837.2881,2.5,1.2,1.1,"$1,678,457.01"
Y,A,TenarisHydril Blue®,Phosphating,162,10,29,$12.00,6605.198554,2.5,1.17,1,"$65,147.73"
Z,A,VAM TOP®,Cu Plating,125,35,4,$12.00,439.8229715,4.2,1.2,1.02,"$7,624.23"
Y,A,JFE Lion,Ni Plating,44,111,12,$12.00,12553.80424,2.5,1.15,1.05,"$127,788.00"
Z,A,JFE Lion,Xylan Coating,11,134,8,$12.00,6735.574649,4.2,1.15,1.01,"$110,797.69"
Z,A,TenarisHydril Blue®,Phosphating,26,25,4,$12.00,314.1592654,4.2,1.17,1,"$5,205.62"
Y,A,TenarisHydril Blue®,Xylan Coating,72,128,21,$12.00,44334.15553,2.5,1.17,1.01,"$441,644.93"
X,B,TenarisHydril Blue®,Ni Plating,39,8,18,$2.80,2035.75204,1.8,1.17,1.05,"$3,541.90"
Y,B,JFE Lion,Ni Plating,27,62,35,$2.80,59650.99051,2.5,1.15,1.05,"$141,680.20"
X,C,TenarisHydril Blue®,Ni Plating,79,37,36,$3.50,37661.41273,1.8,1.17,1.05,"$81,906.55"
Z,D,TenarisHydril Blue®,Phosphating,132,81,36,$1.10,82447.9576,4.2,1.17,1,"$125,231.64"
Y,D,VAM TOP®,Cu Plating,4,74,9,$1.10,4707.676591,2.5,1.2,1.02,"$4,452.74"
X,A,JFE Lion,Phosphating,19,107,34,$12.00,97147.46963,1.8,1.15,1,"$678,093.22"
Z,B,TenarisHydril Blue®,Cu Plating,27,132,14,$2.80,20319.82128,4.2,1.17,1.02,"$80,134.51"
Y,D,VAM TOP®,Ni Plating,101,129,20,$1.10,40526.54523,2.5,1.2,1.05,"$39,459.28"
X,A,TenarisHydril Blue®,Phosphating,48,23,1,$12.00,18.06415776,1.8,1.17,1,$128.28
Z,C,TenarisHydril Blue®,Cu Plating,131,94,2,$3.50,295.3097094,4.2,1.17,1.02,"$1,455.75"
Y,D,TenarisHydril Blue®,Xylan Coating,125,90,5,$1.10,1767.145868,2.5,1.17,1.01,"$1,613.68"
Z,B,TenarisHydril Blue®,Carbide Coating,146,42,40,$2.80,52778.75658,4.2,1.17,1.1,"$224,466.40"
Y,C,TenarisHydril Blue®,Xylan Coating,14,36,8,$3.50,1809.557368,2.5,1.17,1.01,"$5,257.68"
X,C,JFE Lion,Phosphating,140,54,4,$3.50,678.5840132,1.8,1.15,1,"$1,381.49"
Y,D,JFE Lion,Phosphating,172,96,4,$1.10,1206.371579,2.5,1.15,1,"$1,072.06"
X,B,VAM TOP®,Carbide Coating,143,51,13,$2.80,6769.34677,1.8,1.2,1.1,"$12,654.87"
Z,B,VAM TOP®,Phosphating,120,76,7,$2.80,2924.82276,4.2,1.2,1,"$11,598.30"
Y,C,TenarisHydril Blue®,Carbide Coating,118,59,17,$3.50,13391.82408,2.5,1.17,1.1,"$42,377.24"
X,C,VAM TOP®,Xylan Coating,113,108,35,$3.50,103908.177,1.8,1.2,1.01,"$222,945.76"
Y,A,TenarisHydril Blue®,Carbide Coating,167,91,27,$12.00,52102.52876,2.5,1.17,1.1,"$565,281.70"
Z,C,VAM TOP®,Ni Plating,72,88,9,$3.50,5598.318109,4.2,1.2,1.05,"$29,137.47"
Y,A,TenarisHydril Blue®,Carbide Coating,154,67,6,$12.00,1894.38037,2.5,1.17,1.1,"$20,552.91"
Y,A,VAM TOP®,Phosphating,173,107,35,$12.00,102946.0643,2.5,1.2,1,"$1,041,402.39"
Z,B,VAM TOP®,Carbide Coating,198,74,31,$2.80,55852.80499,4.2,1.2,1.1,"$243,631.01"
X,D,VAM TOP®,Ni Plating,123,32,19,$1.10,9072.919584,1.8,1.2,1.05,"$6,360.47"
X,C,TenarisHydril Blue®,Ni Plating,34,16,22,$3.50,6082.123377,1.8,1.17,1.05,"$13,227.48"
Z,D,VAM TOP®,Cu Plating,50,23,17,$1.10,5220.541592,4.2,1.2,1.02,"$8,295.55"
Y,D,VAM TOP®,Cu Plating,193,61,10,$1.10,4790.928797,2.5,1.2,1.02,"$4,531.48"
Y,B,JFE Lion,Xylan Coating,30,1,2,$2.80,3.141592654,2.5,1.15,1.01,$7.18
Y,B,TenarisHydril Blue®,Xylan Coating,118,82,21,$2.80,28401.56838,2.5,1.17,1.01,"$66,016.72"
Y,A,JFE Lion,Cu Plating,184,35,24,$12.00,15833.62697,2.5,1.15,1.02,"$156,569.08"
Y,A,TenarisHydril Blue®,Xylan Coating,75,111,10,$12.00,8717.919614,2.5,1.17,1.01,"$86,845.57"
Z,A,TenarisHydril Blue®,Ni Plating,161,107,28,$12.00,65885.48113,4.2,1.17,1.05,"$1,146,309.10"
X,C,JFE Lion,Ni Plating,167,129,2,$3.50,405.2654523,1.8,1.15,1.05,$866.31
Y,B,VAM TOP®,Xylan Coating,200,19,17,$2.80,4312.621315,2.5,1.2,1.01,"$10,281.31"
Z,C,TenarisHydril Blue®,Phosphating,133,21,2,$3.50,65.97344573,4.2,1.17,1,$318.84
Z,A,TenarisHydril Blue®,Carbide Coating,24,5,40,$12.00,6283.185307,4.2,1.17,1.1,"$114,523.67"
Z,D,VAM TOP®,Ni Plating,56,119,12,$1.10,13458.58293,4.2,1.2,1.05,"$22,014.97"
Y,B,JFE Lion,Cu Plating,37,121,27,$2.80,69279.1866,2.5,1.15,1.02,"$159,847.24"
X,C,VAM TOP®,Carbide Coating,131,2,18,$3.50,508.9380099,1.8,1.2,1.1,"$1,189.28"
Y,A,TenarisHydril Blue®,Carbide Coating,38,20,15,$12.00,3534.291735,2.5,1.17,1.1,"$38,344.98"
X,D,JFE Lion,Xylan Coating,32,39,23,$1.10,16203.54951,1.8,1.15,1.01,"$10,471.31"
Z,C,VAM TOP®,Carbide Coating,102,125,20,$3.50,39269.90817,4.2,1.2,1.1,"$214,120.12"
Y,B,JFE Lion,Carbide Coating,160,86,7,$2.80,3309.667861,2.5,1.15,1.1,"$8,235.30"
Z,C,TenarisHydril Blue®,Ni Plating,168,29,40,$3.50,36442.47478,4.2,1.17,1.05,"$184,929.71"
X,C,JFE Lion,Xylan Coating,142,15,9,$3.50,954.2587685,1.8,1.15,1.01,"$1,962.15"
X,C,TenarisHydril Blue®,Ni Plating,55,18,26,$3.50,9556.724852,1.8,1.17,1.05,"$20,784.09"
Z,C,TenarisHydril Blue®,Carbide Coating,105,45,8,$3.50,2261.946711,4.2,1.17,1.1,"$12,024.99"
X,A,JFE Lion,Xylan Coating,71,81,6,$12.00,2290.221044,1.8,1.15,1.01,"$16,145.69"
X,A,TenarisHydril Blue®,Xylan Coating,26,128,10,$12.00,10053.09649,1.8,1.17,1.01,"$72,105.29"
Z,A,JFE Lion,Phosphating,13,42,8,$12.00,2111.150263,4.2,1.15,1,"$34,383.80"
X,D,TenarisHydril Blue®,Xylan Coating,136,110,1,$1.10,86.39379797,1.8,1.17,1.01,$56.80
Z,B,TenarisHydril Blue®,Carbide Coating,98,105,7,$2.80,4040.873551,4.2,1.17,1.1,"$17,185.71"
Z,C,VAM TOP®,Ni Plating,32,85,24,$3.50,38453.09408,4.2,1.2,1.05,"$200,136.13"
Y,B,VAM TOP®,Phosphating,150,2,10,$2.80,157.0796327,2.5,1.2,1,$370.77
Y,B,VAM TOP®,Ni Plating,90,126,25,$2.80,61850.10537,2.5,1.2,1.05,"$153,290.54"
X,C,VAM TOP®,Phosphating,85,101,18,$3.50,25701.3695,1.8,1.2,1,"$54,598.96"
Y,D,TenarisHydril Blue®,Carbide Coating,195,81,13,$1.10,10751.31546,2.5,1.17,1.1,"$10,692.50"
Y,D,VAM TOP®,Xylan Coating,105,88,5,$1.10,1727.875959,2.5,1.2,1.01,"$1,618.28"
X,C,TenarisHydril Blue®,Ni Plating,154,82,39,$3.50,97956.42974,1.8,1.17,1.05,"$213,036.97"
Z,A,TenarisHydril Blue®,Cu Plating,23,78,39,$12.00,93178.06731,4.2,1.17,1.02,"$1,574,840.55"
X,C,JFE Lion,Ni Plating,199,107,24,$3.50,48405.65961,1.8,1.15,1.05,"$103,473.74"
Z,C,TenarisHydril Blue®,Xylan Coating,177,112,3,$3.50,791.6813487,4.2,1.17,1.01,"$3,864.39"
Z,D,TenarisHydril Blue®,Ni Plating,132,133,11,$1.10,12639.41264,4.2,1.17,1.05,"$20,158.13"
X,B,VAM TOP®,Phosphating,37,124,38,$2.80,140630.2535,1.8,1.2,1,"$238,999.43"
X,D,TenarisHydril Blue®,Phosphating,27,43,10,$1.10,3377.212103,1.8,1.17,1,"$2,198.45"
Y,B,JFE Lion,Xylan Coating,9,30,30,$2.80,21205.75041,2.5,1.15,1.01,"$48,448.15"
Y,A,JFE Lion,Phosphating,130,140,25,$12.00,68722.3393,2.5,1.15,1,"$666,228.72"
Z,B,VAM TOP®,Xylan Coating,157,103,15,$2.80,18201.60244,4.2,1.2,1.01,"$72,899.72"
X,D,JFE Lion,Ni Plating,14,110,8,$1.10,5529.20307,1.8,1.15,1.05,"$3,714.68"
Y,A,VAM TOP®,Ni Plating,121,139,19,$12.00,39410.49444,2.5,1.2,1.05,"$418,610.39"
Y,C,VAM TOP®,Carbide Coating,194,140,22,$3.50,53218.57955,2.5,1.2,1.1,"$172,723.56"
Z,C,JFE Lion,Ni Plating,4,45,9,$3.50,2862.776306,4.2,1.15,1.05,"$14,279.01"
X,D,TenarisHydril Blue®,Phosphating,6,119,39,$1.10,142156.2822,1.8,1.17,1,"$92,538.71"
X,B,JFE Lion,Phosphating,126,124,10,$2.80,9738.937226,1.8,1.15,1,"$15,861.57"
Y,D,VAM TOP®,Phosphating,184,112,9,$1.10,7125.132138,2.5,1.2,1,"$6,607.14"
X,A,JFE Lion,Phosphating,107,12,26,$12.00,6371.149901,1.8,1.15,1,"$44,470.88"
Z,D,JFE Lion,Cu Plating,133,140,37,$1.10,150529.412,4.2,1.15,1.02,"$229,228.00"
Y,C,TenarisHydril Blue®,Carbide Coating,4,52,13,$3.50,6902.07906,2.5,1.17,1.1,"$21,841.02"
X,B,TenarisHydril Blue®,Carbide Coating,72,24,14,$2.80,3694.512961,1.8,1.17,1.1,"$6,733.99"
Y,A,VAM TOP®,Phosphating,106,86,30,$12.00,60789.81785,2.5,1.2,1,"$614,949.80"
Y,D,TenarisHydril Blue®,Ni Plating,144,72,10,$1.10,5654.866776,2.5,1.17,1.05,"$5,368.30"
X,C,JFE Lion,Phosphating,4,74,33,$3.50,63292.0964,1.8,1.15,1,"$128,852.90"
Y,D,VAM TOP®,Cu Plating,48,74,26,$1.10,39288.75773,2.5,1.2,1.02,"$37,161.11"
Z,A,JFE Lion,Cu Plating,185,85,29,$12.00,56144.18771,4.2,1.15,1.02,"$932,695.05"
X,D,JFE Lion,Carbide Coating,29,35,40,$1.10,43982.29715,1.8,1.15,1.1,"$30,955.65"
X,D,TenarisHydril Blue®,Cu Plating,7,90,16,$1.10,18095.57368,1.8,1.17,1.02,"$12,015.17"
Y,C,TenarisHydril Blue®,Xylan Coating,101,24,16,$3.50,4825.486316,2.5,1.17,1.01,"$14,020.47"
X,D,TenarisHydril Blue®,Ni Plating,171,107,28,$1.10,65885.48113,1.8,1.17,1.05,"$45,033.57"
X,C,JFE Lion,Carbide Coating,130,94,20,$3.50,29530.97094,1.8,1.15,1.1,"$66,132.53"
Y,D,TenarisHydril Blue®,Xylan Coating,86,31,24,$1.10,14024.06961,2.5,1.17,1.01,"$12,806.20"
X,A,JFE Lion,Ni Plating,151,103,29,$12.00,68033.54511,1.8,1.15,1.05,"$498,620.71"
Y,C,VAM TOP®,Xylan Coating,93,109,11,$3.50,10358.61638,2.5,1.2,1.01,"$30,868.73"
Z,D,JFE Lion,Xylan Coating,134,103,33,$1.10,88095.75579,4.2,1.15,1.01,"$132,838.05"
X,B,VAM TOP®,Carbide Coating,155,40,8,$2.80,2010.619298,1.8,1.2,1.1,"$3,758.73"
Y,C,TenarisHydril Blue®,Cu Plating,143,4,5,$3.50,78.53981634,2.5,1.17,1.02,$230.46
Z,A,JFE Lion,Cu Plating,23,81,15,$12.00,14313.88153,4.2,1.15,1.02,"$237,789.29"
X,D,TenarisHydril Blue®,Carbide Coating,2,86,40,$1.10,108070.7873,1.8,1.17,1.1,"$77,385.28"
Z,C,JFE Lion,Xylan Coating,43,100,27,$3.50,57255.52611,4.2,1.15,1.01,"$274,701.02"
Y,B,JFE Lion,Phosphating,87,77,37,$2.80,82791.1766,2.5,1.15,1,"$187,277.78"
X,A,TenarisHydril Blue®,Xylan Coating,94,42,36,$12.00,42750.79283,1.8,1.17,1.01,"$306,627.77"
X,A,JFE Lion,Cu Plating,130,140,27,$12.00,80157.73656,1.8,1.15,1.02,"$570,694.29"
Y,C,TenarisHydril Blue®,Carbide Coating,190,58,33,$3.50,49607.3188,2.5,1.17,1.1,"$156,977.96"
X,D,JFE Lion,Phosphating,192,122,1,$1.10,95.81857593,1.8,1.15,1,$61.31
X,C,JFE Lion,Cu Plating,111,44,14,$3.50,6773.273761,1.8,1.15,1.02,"$14,065.12"
Z,D,VAM TOP®,Ni Plating,90,70,39,$1.10,83621.34246,4.2,1.2,1.05,"$136,784.21"
X,B,VAM TOP®,Ni Plating,97,41,27,$2.80,23474.76571,1.8,1.2,1.05,"$41,889.84"
Y,C,JFE Lion,Xylan Coating,53,5,22,$3.50,1900.663555,2.5,1.15,1.01,"$5,427.99"
Z,A,JFE Lion,Carbide Coating,187,61,10,$12.00,4790.928797,4.2,1.15,1.1,"$85,831.58"
Y,A,VAM TOP®,Phosphating,147,26,4,$12.00,326.725636,2.5,1.2,1,"$3,305.16"
Z,B,TenarisHydril Blue®,Carbide Coating,74,130,24,$2.80,58810.61448,4.2,1.17,1.1,"$250,119.70"
Z,A,VAM TOP®,Phosphating,184,37,17,$12.00,8398.262561,4.2,1.2,1,"$142,727.46"
X,D,JFE Lion,Xylan Coating,36,111,27,$1.10,63553.63398,1.8,1.15,1.01,"$41,070.61"
Z,D,JFE Lion,Phosphating,34,85,28,$1.10,52338.93361,4.2,1.15,1,"$78,139.57"
Z,D,JFE Lion,Xylan Coating,33,28,27,$1.10,16031.54731,4.2,1.15,1.01,"$24,173.69"
Y,B,TenarisHydril Blue®,Carbide Coating,45,139,3,$2.80,982.5331024,2.5,1.17,1.1,"$2,487.31"
Z,A,VAM TOP®,Ni Plating,102,37,27,$12.00,21184.54466,4.2,1.2,1.05,"$378,030.23"
X,C,VAM TOP®,Cu Plating,109,81,20,$3.50,25446.90049,1.8,1.2,1.02,"$55,139.55"
X,C,VAM TOP®,Phosphating,39,15,18,$3.50,3817.035074,1.8,1.2,1,"$8,108.76"
X,C,TenarisHydril Blue®,Ni Plating,49,132,29,$3.50,87188.62092,1.8,1.17,1.05,"$189,618.99"
Z,D,JFE Lion,Phosphating,19,55,14,$1.10,8466.592201,4.2,1.15,1,"$12,640.22"
Z,C,JFE Lion,Carbide Coating,125,16,21,$3.50,5541.769441,4.2,1.15,1.1,"$28,957.60"
X,D,VAM TOP®,Phosphating,24,28,2,$1.10,87.9645943,1.8,1.2,1,$58.73
Y,D,JFE Lion,Carbide Coating,91,13,14,$1.10,2001.19452,2.5,1.15,1.1,"$1,956.23"
Z,C,JFE Lion,Xylan Coating,146,50,31,$3.50,37738.38175,4.2,1.15,1.01,"$181,061.51"
Z,A,JFE Lion,Ni Plating,99,11,28,$12.00,6773.273761,4.2,1.15,1.05,"$115,830.42"
